Brand,Title,Year,Fuel
ford,Ford Transit,2023,diesel
ford,Ford Tourneo Connect 2.0 EcoBlue Active,2023,diesel
maserati,Maserati Ghibli S Q4,2016,petrol
ford,Ford Transit Connect,2023,diesel
ford,Ford Tourneo Connect Grand 2.0 EcoBlue Active,2023,diesel
audi,Audi A4 1.8T Quattro,2004,petrol
volkswagen,Volkswagen Polo 1.4 16V Comfortline,2013,petrol
skoda,Skoda Octavia 2.0 TDI Ambition,2013,diesel
skoda,Skoda Octavia 1.6 TDI SCR Style,2019,diesel
skoda,Skoda Superb 2.0 TDI Active,2019,diesel
peugeot,Peugeot 3008 1.2 PureTech Allure Pack S&S EAT8,2022,petrol
audi,Audi A3 1.6 TDI Sportback S tronic,2015,diesel
jaguar,Jaguar I-Pace EV400 AWD R-Dynamic SE,2023,electric
bmw,BMW Seria 3 ActiveHybrid,2012,hybrid
volkswagen,Volkswagen Golf V 1.6 Trendline,2006,petrol
renault,Renault Modus,2005,petrol
audi,Audi Q8 50 TDI mHEV Quattro Black Edition Tiptronic,2018,diesel
opel,Opel Mokka,2023,petrol
opel,Opel Mokka 1.2 T Elegance S&S,2023,petrol
nissan,Nissan Almera II 1.8 Comfort High,2002,petrol
nissan,Nissan Qashqai 1.3 DIG-T Tekna DCT,2019,petrol
volkswagen,Volkswagen Passat Variant 2.0 TDI SCR DSG (BlueM Tech) Highline,2017,diesel
toyota,Toyota RAV4,2016,petrol
ford,Ford Fiesta,2014,diesel
skoda,Skoda Superb 2.0 TDI 4x4 L&K DSG,2017,diesel
volkswagen,Volkswagen Tiguan 2.0 TSI 4Mot R-Line DSG,2023,petrol
citroen,Citro\u00EBn C4 Grand Picasso 1.6 THP Exclusive,2014,petrol
volkswagen,Volkswagen Tiguan 2.0 TSI 4Mot R-Line DSG,2023,petrol
citroen,Citro\u00EBn C4,2023,petrol
volkswagen,Volkswagen T-Roc 1.5 TSI Style DSG,2023,petrol
citroen,Citro\u00EBn C4 1.2 PureTech Feel Pack S&S,2023,petrol
volkswagen,Volkswagen Golf VIII 1.5 eTSI EVO Life DSG,2023,petrol
ford,Ford Kuga 1.6 EcoBoost FWD Titanium ASS,2014,petrol
audi,Audi A6 50 TDI mHEV Quattro Sport Tiptronic,2018,diesel
bmw,BMW Seria 3 318d DPF Touring,2013,diesel
ford,Ford S-Max 2.0 TDCi Titanium,2016,diesel
kia,Kia Sportage,2013,petrol
volvo,Volvo V40 D3 R-Design Kinetic,2013,diesel
lexus,Lexus NX 200t Elite AWD,2017,petrol
volkswagen,Volkswagen Tiguan 2.0 TDI SCR 4Mot Life DSG,2023,diesel
volkswagen,Volkswagen Passat 2.0 TSI Elegance DSG,2023,petrol
mercedes,Mercedes-Benz CLA,2022,petrol
mercedes,Mercedes-Benz GLC,2020,petrol
nissan,Nissan Townstar 1.3 DIG-T Business,2023,petrol
volkswagen,Volkswagen Golf VIII 1.5 eTSI EVO Style DSG,2023,petrol
citroen,Citro\u00EBn C3,2022,petrol
mercedes,Mercedes-Benz Klasa S,2018,diesel
opel,Opel Astra,2018,petrol
nissan,Nissan Micra,2022,petrol
fiat,Fiat Tipo,2021,petrol
volkswagen,Volkswagen Golf VIII 1.5 eTSI EVO Style DSG,2023,petrol
volkswagen,Volkswagen T-Roc 1.5 TSI Style DSG,2023,petrol
volkswagen,Volkswagen T-Cross,2023,petrol
skoda,Skoda Kodiaq 2.0 TSI 4x4 RS DSG,2023,petrol
audi,Audi Q5,2012,diesel
lexus,Lexus UX 200 GPF F Impression 2WD,2022,petrol
opel,Opel Mokka 1.2 T GS Line S&S,2022,petrol
audi,Audi Q3 45 TFSI Quattro Advanced S tronic,2020,petrol
mercedes,Mercedes-Benz EQB,2022,electric
volkswagen,Volkswagen Tiguan 1.5 TSI EVO Elegance DSG,2023,petrol
mercedes,Mercedes-Benz Klasa A,2022,petrol
volkswagen,Volkswagen Taigo 1.0 TSI Style DSG,2022,petrol
mercedes,Mercedes-Benz GLA,2016,diesel
volvo,Volvo XC 60 D4 Drive-E Summum,2015,diesel
ford,Ford Focus ST,2012,petrol
volvo,Volvo XC 60 D4 Drive-E Summum,2015,diesel
peugeot,Peugeot 3008 HDi FAP 115 Business-Line,2014,diesel
mercedes,Mercedes-Benz Klasa V,2021,diesel
fiat,Fiat Sedici,2009,diesel
subaru,Subaru Outback 2.5i Exclusive (EyeSight) Lineartronic,2019,petrol
kia,Kia Sportage,2016,petrol
volkswagen,Volkswagen T-Roc 1.5 TSI Style DSG,2023,petrol
mercedes,Mercedes-Benz Klasa C,2019,diesel
mercedes,Mercedes-Benz GLA,2020,petrol
mercedes,Mercedes-Benz Klasa E 320 CDI 7G-TRONIC Elegance,2005,diesel
mercedes,Mercedes-Benz Klasa C,2018,petrol
opel,Opel Astra IV 1.7 CDTI Enjoy,2014,diesel
ford,Ford Focus 1.8 TDCi Trend,2008,diesel
mercedes,Mercedes-Benz Klasa B 180 7G-DCT Style,2016,petrol
peugeot,Peugeot 308 125 THP Allure,2015,petrol
jaguar,Jaguar XE,2019,diesel
volkswagen,Volkswagen Passat 2.0 TSI BMT 4Mot Highline DSG,2017,petrol
mazda,Mazda 6 2.0 Skyenergy,2016,petrol
kia,Kia Ceed,2011,petrol
bmw,BMW X3 xDrive28i,2010,petrol
audi,Audi A4 Avant 2.0 TDI DPF multitronic Ambiente,2011,diesel
ford,Ford Tourneo Connect 2.0 EcoBlue Titanium,2023,diesel
seat,Seat Leon ST 2.0 TDI Start&Stop FR,2015,diesel
opel,Opel Astra GTC 1.4 Edition,2009,petrol
honda,Honda Civic 1.5 T Executive,2017,petrol
mercedes,Mercedes-Benz Klasa S 350 BlueTEC 7G-TRONIC Edition 1,2015,diesel
audi,Audi A8 L 50 TDI quattro tiptronic,2017,diesel
bmw,BMW X1,2013,diesel
mitsubishi,Mitsubishi Pajero,2014,diesel
renault,Renault Espace 1.6 dCi Energy Zen EDC 7os,2015,diesel
bmw,BMW X5 xDrive30d,2019,diesel
bmw,BMW X5 xDrive30d,2019,diesel
ford,Ford Mondeo 2.0 EcoBlue Vignale,2020,diesel
ford,Ford Kuga 2.0 TDCi 4x4 Titanium,2012,diesel
toyota,Toyota Yaris GR 1.6 Dynamic,2021,petrol
opel,Opel Grandland X,2023,petrol
peugeot,Peugeot 508 1.6 e-THP Active S&S,2018,petrol
bmw,BMW Seria 3 318Ci,2002,petrol
volkswagen,Volkswagen up! 1.0 high,2019,petrol
toyota,Toyota Yaris GR 1.6 Dynamic,2021,petrol
opel,Opel Corsa,2020,petrol
bmw,BMW Seria 5 520d xDrive M Sport sport,2017,diesel
bmw,BMW X1 sDrive16d,2019,diesel
mercedes,Mercedes-Benz Citan,2015,diesel
opel,Opel Insignia Sports Tourer 2.0 BiTurbo Diesel 4x4 Business Innovation,2020,diesel
bmw,BMW i3 120 Ah,2019,electric
audi,Audi Q3 2.0 TDI quattro S tronic sport,2017,diesel
skoda,Skoda Octavia,2019,petrol
mercedes,Mercedes-Benz Vito,2022,diesel
skoda,Skoda Fabia 1.0 Ambition,2018,petrol
mercedes,Mercedes-Benz AMG GT,2023,petrol
lexus,Lexus NX,2021,hybrid
skoda,Skoda Superb 2.0 TDI 4x4 Sportline DSG,2019,diesel
kia,Kia Sportage 1.6 T-GDI GT Line 4WD DCT,2017,petrol
mercedes,Mercedes-Benz CLK,2005,petrol
audi,Audi A5,2013,diesel
mercedes,Mercedes-Benz Klasa V 250 d lang 4Matic 9G-TRONIC Avantgarde,2018,diesel
bmw,BMW X3 xDrive20d,2008,diesel
volvo,Volvo XC 90,2016,hybrid
skoda,Skoda Superb 2.0 TDI SCR 4x4 Sportline DSG,2019,diesel
ford,Ford Mondeo,2010,diesel
mercedes,Mercedes-Benz CLA AMG 45 4-Matic,2016,petrol
mazda,Mazda 6 2.0 Sport,2010,petrol
peugeot,Peugeot 2008 1.2 PureTech Allure S&S,2023,petrol
skoda,Skoda Superb 2.0 TSI 4x4 Sportline DSG,2020,petrol
bmw,BMW 3GT 320d xDrive GT,2014,diesel
opel,Opel Grandland X 1.2 T GPF Elite S&S,2018,petrol
skoda,Skoda Superb 1.5 TSI ACT Ambition,2019,petrol
ford,Ford Focus 1.5 EcoBoost ST-Line Business,2019,petrol
hyundai,Hyundai Tucson 1.6 T-GDi Style 2WD DCT,2020,petrol
citroen,Citro\u00EBn C4 1.5 BlueHDi Feel Pack S&S EAT8,2023,diesel
opel,Opel Zafira 1.8 Active,2010,petrol
dacia,Dacia Jogger,2023,petrol
porsche,Porsche Macan S Diesel PDK,2017,diesel
peugeot,Peugeot 2008 1.2 PureTech Allure S&S,2022,petrol
volkswagen,Volkswagen Arteon 2.0 TDI Bi-Turbo SCR 4Mot R-Line Edition DSG,2019,diesel
volvo,Volvo V70 D4 Drive-E Dynamic Momentum,2014,diesel
mazda,Mazda 3 2.0 mHEV 100th Anniversary,2020,petrol
renault,Renault Clio 1.2 RN,1994,petrol
land,Land Rover Discovery Sport 2.0 P250 mHEV R-Dynamic HSE,2022,petrol
citroen,Citro\u00EBn C4 1.2 PureTech Feel S&S,2023,petrol
honda,Honda CRX 1.6 ESi DEL SOL,1994,petrol
nissan,Nissan Almera II 1.8 Tekna,2004,petrol
citroen,Citro\u00EBn C4X,2023,petrol
hyundai,Hyundai Tucson 1.6 T-GDi 48V Smart 2WD DCT,2023,petrol
audi,Audi Q4 e-tron 40,2023,electric
dacia,Dacia Duster 1.6 Ambiance Euro5,2014,petrol
toyota,Toyota Highlander,2021,hybrid
renault,Renault Laguna 2.0 DCi Initiale,2008,diesel
ford,Ford Tourneo Custom 2.0 EcoBlue L2 Titanium,2023,diesel
mazda,Mazda 6,2017,petrol
volkswagen,Volkswagen Golf Plus 1.6 TDI Comfortline,2011,diesel
citroen,Citro\u00EBn C5 1.8i 16V Attraction,2009,petrol
aixam,Aixam Crossline,2007,diesel
peugeot,Peugeot 2008,2023,petrol
